1,thank you,"thug-zee che, thukjeche","thug-zee che, thukjeche",ཐུགས་རྗེ་ཆེ་,ཐུགས་རྗེ་ཆེ་,2001
2,greetings,"kuzu zangpo, kusu sangpo","kuzu zangpo, kusu sangpo",སྐུ་བཟུ་བཟང་པོ་,སྐུ་བཟུ་བཟང་པོ་,2001
3,farewell,shap-kyal,,ཞབས་སྐྱེལ་,,2001
4,where?,"gana, ghana","gana, ghana",ག་ན་,ག་ན་,"2001, 2004 [2005]"
5,what?,"ghan bo, khamu","ghan bo, khamu","གན་རྦོ་, ཁ་མུ","གན་རྦོ་, ཁ་མུ",2004 [2005]
6,when?,nam,nam,ནམ,ནམ,2001
7,who?,ka,ka,ཀ་,ཀ་,2001
8,how,"katem, gha tem","Katem, gha tem","ཀ་ཐེམ, ག་ཏེམ་","ཀ་ཐེམ, ག་ཏེམ་",2001
9,"sorry, apologize",gongmati,zhothsol,གོངས་མ་ཏེད,བཟོད་གསོལ་,2001
10,yes,"lags, lei","lags, lei",ལགས ,ལགས་ཡིན་,2001
11,no,me,me,མེ,མེ,2001
12,name,tshan,ming,མཚན་,མིང,2001
13,my,"nge ki, ngahi","nge ki, gnahi","ངེའི་ཁྱི་, ངེའི་","ངེའི་ཁྱི་, ངེའི་","BLDWG, 2004 [2005]"
14,I,nga,nga,ང་,ང་,2001
15,you,"rang, rang lengey","chhoth, chod","་རང, རང་ལེན་གེ་",ཆོད་,BLDWG
16,good,"leg, lem","leg, lem",ལེགས་,ལེགས་,2001
17,bad,"nyes, ma-legs, ma ley, kyo kyo","nyes, ma-legs, ma ley, kyo kyo","ཉེས་, མ་ལེགས་, ཀྱོ་ཀྱོ་","ཉེས་, མ་ལེགས་, ཀྱོ་ཀྱོ་","2001, 2004 [2005]"
18,understand,ha-gho,shesshhor,ཧ་གོ ,ཤེས་ཆོར་,2001
19,know,khen,"shes, she",་མཁྱེན་,ཤེས་,2004 [2005]
20,1,chig,chig,གཅིག་,གཅིག་,2001
21,2,nyid,nyid,གཉིས་,གཉིས་,2001
22,3,sum,sum,གསུམ་,གསུམ་,2001
23,4,shi,shi,བཞི་,བཞི་,2001
24,5,nga,nga,ལྔ་,ལྔ་,2001
25,6,drug,drug,དྲུག་,དྲུག་,2001
26,7,dun,dun,བདུན་,བདུན་,2001
27,8,"ged, gyat","ged, gyat",བརྒྱད་,བརྒྱད་,"2001, 2004 [2005]"
28,9,gu,gu,དགུ་,དགུ་,2001
29,10,chu/ chu tampa,chu,བཅུ་/ ཐམ་པ་,བཅུ་ཐམ་པ་,2001
30,11,chu-chig,chu-chig,བཅུ་གཅིག་,བཅུ་གཅིག་,2001
31,12,chungi,chungi,བཅུ་གཉིས་,བཅུ་གཉིས་,2001
32,13,chusum,chusum,བཅུ་གསུམ,བཅུ་གསུམ,2001
33,14,chuzee,chuzee,བཅུ་བཞི་,བཅུ་བཞི་,2001
34,15,chonga,chonga,བཅུ་ལྔ་,བཅུ་ལྔ་,2001
35,16,chu drug,chu drug,བཅུ་དྲུག་,བཅུ་དྲུག་,2001
36,17,chu dune,chu dune,་བཅུ་བདུན་,་བཅུ་བདུན་,2001
37,18,chupgey,chupgey,བཅོ་བརྒྱད་,བཅོ་བརྒྱད་,2001
38,19,chugu,chugu,བཅུ་དགུ་,བཅུ་དགུ་,2001
39,20,"kechik, nyishu","kechik, nyishu",ཀེ་གཅིག་/ ཉི་ཤུ་,ཀེ་གཅིག་,2001
40,100,gyacig,gyacig,བརྒྱ་གཅིག་,བརྒྱ་གཅིག་,BLDWG
41,1000,tongtacig,tongtacig,སྟོང་ཏ་གཅིག་,སྟོང་ཏ་གཅིག་,BLDWG
42,Mother,Yum,A ma,ཡུམ་,ཨ་མ་ལགས,2001
43,Father,"Yab, Pa lags",A-ba,"ཡབ་་, པ་ལགས་",ཨ་བ་,2001
44,Older sister,Aila,Ashi,ཨཻ་ལགས་,ཨ་ཞི་,2001
45,Younger sister,,"Num, Busem",,"ནུམ, ་བུ་སིམ་",BLDWG
46,Older brother,Agya,A chu,ཨ་རྒྱ་,ཨ་ཅུ་,2001
47,Younger brother,Pillo,Pilbo,པི་ལཨོགས་,པི་ལཨོགས་,BLDWG
48,Maternal aunt (younger),A nyi la,Ani,ཨ་ནི་ལགས་,ཨ་ཉི་,2001
49,Paternal aunt (younger),Amchungla,Am chung,ཨམ་གཅུང་་ལགས་,ཨམ་གཅུང་,2001
50,Maternal uncle (younger),"A shangla, Ajala","A shangs, Aja",ཨ་ཞང་་ལགས་,ཨ་ཞང་,2001
51,Paternal uncle (younger),Akula,Aku,ཨ་ཀུ་་ལགས་,ཨ་ཀུ་,2001
52,son,sres,bu,སྲས་,བུ་,2001
53,daughter,"sem, srean",bumo ,སྲས་མོ་,བུ་མོ་,2001
54,grandson,tsapyuk,tsapyuk,ཚ་ཕྱུག་,ཚ་ཕྱུག་,BLDWG
55,granddaughter,tsam,tsam,ཚམ་,ཚམ་,BLDWG
56,nephew,tsa-phyug,tsa-phyug,ཚ་ཕྱུག་,ཚ་ཕྱུག་,BLDWG
57,niece,tsam,tsam,ཚམ་,ཚམ་,BLDWG
58,great grandson,yangpuk,yangpuk,ཡང་ཕྱུག་,ཡང་ཕྱུག་,BLDWG
59,,,,,,
60,dog,kyi,kyi,ཁྱི་,ཁྱི་,2001
61,cat,ali,ali,ཨལི་,ཨལི་,BLDWG
62,cow,"ngo, bha",ngo,"ནོ་, ་བ་",ནོ་,2001
63,bird,"pichung, bya",pichung,"བྱི་ཅུང་, , བྱ་",བྱི་ཅུང་,BLDWG
64,pig,phag-ko,phag-ko,ཕག་ཀོ་,ཕག་ཀོ་,2001
65,rat,pitsi,pitsi,བྱི་ཙི་,བྱི་ཙི་,2001
66,animal,"seam chen, semcan","seam chen, semcan",སེམས ཅན་,སེམས ཅན་,2001
67,fish,nya,nya,ཉ་,ཉ་,2001
68,horse,ta,ta,རྟ་,རྟ་,BLDWG
69,yak,yak,yak,གཡག་,གཡག་,BLDWG
70,car,motor,lhang khor,མོ་ཏོ་,རླངས་འཁོར་,2001
71,road,lam,lam,ལམ་,ལམ་,2001
72,boat,chudrul,chudrul,ཆུ་གྲུ་,ཆུ་གྲུ་,2001
73,hat,u-sha,"shamo, sham-bu",དབུ་ཞྭ་,"ཞྭ་མོ་, ཞམ་བུ་",2001
74,clothing,namsa,kola,ནམ་བཟའ་,གོས་ལགས་,2001/ BLDWG
75,head,u,go,དབུ་,མགོ་,BLDWG
76,nose,shangs,na gug,ཤངས་,སྣ་གུག་,2001
77,mouth,shal,kha,ཞལ་,ཁ་ ,2001
78,eyes,"chan, chyan",mig,སྤྱན་,མིག,BLDWG
79,tongue,jags,choe,ལྗགས་,ལྕེ་,2001
80,hands,"chyag, chak",lag-ko,ཕྱག་ ,ལག་ཀོ་,2001
81,feet,zhab,kang leb,ཞབས,རྐང་ལེབ་,"2001, 2004 [2005]"
82,leg,zhab,khang po,ཞབས,རྐང་པོ་,"BLDWG, 2004 [2005]"
83,arms,,lag-nya,,ལག་ཉ་,BLDWG
84,body,"kuzu, kusu",lu,སྐུ་གཟུགས་,ལུས་,BLDWG
85,brain,"lhethpo, let po, le po","lhethpo, let po, le po",ཀླད་པོ་,ཀླད་པོ་,"2001, 2004 [2005]"
86,heart,donying,donying,དོ་སྙིང་,དོ་སྙིང་,2001
87,blood,khyag,khyag,ཁྱག་,ཁྱག་,"2001, 2004 [2005]"
88,sickness/illness,na,na,ན་,ན་,BLDWG
89,shoulder,pungpo,pungpo,པུང་པོ་,པུང་པོ་,BLDWG
90,elbow,kiling,kiling,ཀི་ལིང་,ཀི་ལིང་,2004 [2005]
91,heel, tingpo, tingpo," ཏིན་པོ་, ", ཏིན་པོ་,2004 [2005]
92,top,teng,teng,སྟེང་,སྟེང་,2001
93,"down, lower, bottom",hog,hog,འོག་,འོག་,2001
94,left,yoen,yoen,གཡོན་,གཡོན་,2001
95,right,yas,yas,གཡས་,གཡས་,2001
96,north,jyang,jyang,བྱང་,བྱང་,2001
97,south,lho,lho,ལྷོ་,ལྷོ་,2001
98,east ,shar,shar,ཤར་,ཤར་,2001
99,west,Nub,Nub,ནུབ་,ནུབ་,BLDWG
100,Monday,Zadawo,Zadawo,གཟའ་ཟླ་བ་,གཟའ་ཟླ་བ་,BLDWG
101,Tuesday,Zamigmar,Zamigmar,གཟའ་མིག་དམར་,གཟའ་མིག་དམར་,BLDWG
102,Wednesday,Zalhako,Zalhako,གཟའ་ལྷག་པ་,གཟའ་ལྷག་པ་,BLDWG
103,Thursday,Zaphurbo,Zaphurbo,གའཟ་ཕུར་བུ་,གའཟ་ཕུར་བུ་,BLDWG
104,Friday,Zapasang,Zapasang,གཟའ་པ་སངས་,གཟའ་པ་སངས་,BLDWG
105,Saturday,Zapenpo,Zapenpo,གཟའ་སྤེན་པ་,གཟའ་སྤེན་པ་,BLDWG
106,Sunday,Zanyima,Zanyima,གཟའཉི་མ་,གཟའཉི་མ་,BLDWG
107,question,"dewa, kha di",,"དྲི་བ་, ཁ་འདྲི་",,2004 [2005]
108,again,"yangkyar, log chen, log te ra",,"ཡང་སྐྱར་, ལོག་ཅན་, ལོག་ཏེ་ར་",,2001/ BLDWG
109,all,"yongdom, yongzogs, thamcath",,"ཡོངས་བསྡོམ་, ཡོངས་རྫོགས་, ཐམས་ཅད་",,2001
110,"further, still, even",darong,,ད་རོང་,,2001
111,any,gandrey,,གན་འདྲེ་,གན་འདྲེ་,2001
112,and,dang,,དང་,,BLDWG
113,here,na,,ན་,,2001
114,there,ona,,འོ་ན་,,BLDWG
115,"he, they (gender neutral pronoun)",khong,kho,ཁོང་,ཁོ་,2001
116,she,khong,mo,ཁོང་,མོ་,2001
117,"they, them, themselves","khongtso, khocheg",,"ཁོང་ཚོ་, ཁོ་ཅག་",,2004 [2005]
118,his,khong ki,khoi,ཁོང་གི་,ཁོའི་,BLDWG
119,hers,khong ki,moi,ཁོང་གི་,མོའི་,BLDWG
120,theirs,khongtsho ki,khongtshay,ཁོང་ཚོ་གི་,ཁོང་ཚོའི་,BLDWG
121,later,gyabley,,གྱབ་ལས་,,BLDWG
122,earlier,haley,,ཧ་ལས་,,BLDWG
123,maybe,yintro,,ཡིན་ཏྲོ་,,BLDWG
124,many,"key po, mang-po",key po,"ཀེས་པོ་་, མང་པོ་",ཀེས་པོ་་,2001
125,few,nyoung,shulcig,ཉུང་,ཤུལ་ཅིག་,2001
126,"close, shut",tsum,,བཙུམ་,,2001
127,only,chuko,,ཅུ་ཀོ་,,BLDWG
128,others,jomey,shen,ཇོ་མེ་,གཞན་,2001
129,hard,"tag drag, thig",tag drag,"ཀྲག་དྲགས་, མཁྲེགས་",ཀྲག་དྲགས་,"2001, 2004 [2005]"
130,soft,sop,,སོབ་,,2001
131,some,khashes,lala,ཁ་ཤས་,ལ་ལ་,2001
132,start,go,,འགོ་,,2001
133,finish,"drup, dzog-po, lhag, droi",,"སྒྲུབ་, རྫོགས་པོ་, ལྷག. སྒྲོས་་","སྒྲུབ་, རྫོགས་པོ་","2001, 2004 [2005]"
134,that person,odey mi,,འོད་དི་མི་,,BLDWG
135,this person,di mi,,དི་མི་,,BLDWG
136,those people,odey mitsho,,འོད་་དི་མི་ཙོ་,,BLDWG
137,these people,di mitsho,,འདི་མི་ཙོ་,,BLDWG
138,turn it off,sim,,སིམ་,,BLDWG
139,light blue,ngo-kya,སྔོ་སྐྱ་,,,2001
140,wait,zhu,gug,ཞུགས་,སྒུག་,BLDWG/ 2004[2005]
141,places,yul,,ཡུལ་,,BLDWG
142,"house, home",khyim,zim-khang,ཁྱིམ་,གཟིམ་ཁང་,2001
143,bank,ngul-khang,,དངུལ་ཁང་,,BLDWG
144,school,lhopdra,,སློབ་གྲྭ་,,2001
145,hospital,men-khang,,སྨན་ཁང་,,2001
146,city,grongkher,,གྲོང་ཁྱེར་,,BLDWG
147,village,"gyong, kyong, gyang",,"གྱོང་, གྱང་",,2004 [2005]
148,hotel,zim-khang,nyal-khang,གཟིམ་ཁང་,ངལ་ཁང་,2004 [2005]
149,prison,tsan,,བཙན་,,2001
150,monastery,"gonpo, gonpa, gompa",,དགོན་པོ་,དགོན་པོ་,2001
151,church,yishu lhakhang,,ཡི་ཤུ་ལྷ་ཁང་,,BLDWG
152,temple,lha khang,,ལྷ་ཁང་,,BLDWG
153,restaurant,za-khang,,ཟ་ཁང་,,2001
154,country,yule,,ཡུལ་,,2001
155,time,khap,khap,སྐབས་,སྐབས་,2001
156,year,gunglo,rab-lo (according to Tibetan calendar),དགུང་ལོ་,རབ་ལོ་,2001
157,month,dawa,,ཟླ་བ་,,BLDWG
158,week,dun-thak,,བདུན་ཕྲག་,,2001
159,day,nyim,,ཉི་མ་,,BLDWG
160,January,Yin lo Daw dangpo,,ཡིན་ལོ་ཟླ་བ་དང་པོ་,,BLDWG
161,February,Yin lo Daw nyidpo,,ཡིན་ལོ་ཟླ་བ་གཉིས་པོ་,,BLDWG
162,March,Yin lo daw sumpo,,ཡིན་ལོ་ཟླ་བ་གསུམ་པོ་,,BLDWG
163,April,Yin lo daw shipo,,ཡིན་ལོ་ཟླ་བ་བཞི་པོ་,,BLDWG
164,May,Yin lo daw ngapo,,ཡིན་ལོ་ཟླ་བ་ལྔ་པོ་,,BLDWG
165,June,Yin lo daw druggo,,ཡིན་ལོ་ཟླ་བ་དྲུག་པོ་,,BLDWG
166,July,Yin lo daw dunpo,,ཡིན་ལོ་ཟླ་བ་བདུན་པོ་,,BLDWG
167,August,Yin lo daw gedpo,,ཡིན་ལོ་ཟླ་བ་བགྱད་པོ,,BLDWG
168,September,Yin lo daw gupo,,ཡིན་ལོ་ཟླ་བ་དགུ་པོ་,,BLDWG
169,October,Yin lo daw chupo,,ཡིན་ལོ་ཟླ་བ་བཅུ་པོ་,,BLDWG
170,November,Yin lo daw chupchi,,ཡིན་ལོ་ཟླ་བ་བཅུ་གཅིག་པོ་,,BLDWG
171,December,Yin lo daw chungi,,ཡིན་ལོ་ཟླ་བ་བཅུ་གཉིས་པོ་,,BLDWG
172,The year 1000,Yishi di lo dongtra gcig,,ཡི་ཤུ་འདས་ལོ་སྟོང་ཕྲག་གཅིག་,,BLDWG
173,The year 2000,Yishu di lo dongtra nyi,,ཡི་ཤུ་འདས་ལོ་སྟོང་ཕྲག་གཉིས་,,BLDWG
174,The year 1910,Yishu di lo chigdong gubgya chu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་བཅུ་,,BLDWG
175,The year 1920,Yishu di lo chigdong gubgya nyishu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་གཉིས་བཅུ་,,BLDWG
176,The year 1930,Yishu di lo  chigdong gubgya sumchu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་གསུམ་བཅུ་,,BLDWG
177,the year 1940,Yishu di lo chigdong gubgya zhibchu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་བཞི་བཅུ་,,BLDWG
178,the year 1950,Yishu di lo chigdong gubgya ngachu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་ལྔ་བཅུ་,,BLDWG
179,the year 1960,Yishu di lo chigdong gubgya  drugchu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་དྲུག་བཅུ་,,BLDWG
180,the year 1970,Yishu di lo chigdong gubgya denchu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་བདུན་བཅུ་,,BLDWG
181,the year 1980,Yishu di lo chigdong gubgya gechu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱད་བརྒྱད་བཅུ་,,BLDWG
182,the year 1990,Yishu di lo chigdong gubgya gubchu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བརྒྱ་དགུ་བཅུ་,,BLDWG
183,the year 2010,Yishu di lo nyidong chu,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་,,BLDWG
184,the year 2020,Yishu di lo nyidong ngishu,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་གཉིས་བཅུ་,,BLDWG
185,the year 1991,Yishu di lo chigdong gubgya gubchu go cig,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་གཅིག་,,BLDWG
186,the year 1992,Yishu di lo chigdong gubgya gubchu go nyi,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་གཉིས་,,BLDWG
187,the year1993,Yishu di lo chigdong gubgya gubchu go sum,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་གསུམ་,,BLDWG
188,1994,Yishu di lo chigdong gubgya gubchu go shi,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་བཞི་,,BLDWG
189,1995,Yishu di lo chigdong gubgya gubchu go nga,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་ལྔ་,,BLDWG
190,1996,Yishu di lo chigdong gubgya gubchu go drug,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་འདྲུག་,,BLDWG
191,1997,Yishu di lo chigdong gubgya gubchu go den,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་བདུན་,,BLDWG
192,1998,Yishu di lo chigdong gubgya gubchu go gey,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་བཅུ་བརྒྱད་བཅུ་,,BLDWG
193,1999,Yishu di lo chigdong gubgya gubchu go gu,,ཡི་ཤུ་འདས་ལོ་གཅིག་སྟོང་དགུ་གྱ་གོ་དགུ་,,BLDWG
194,2001,Yishu di lo nyidong chig,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་གཅིག་,,BLDWG
195,2002,Yishu di lo nyidong nyi,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་གཉིས་,,BLDWG
196,2003,Yishu di lo nyidongsum,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་གསུམ་,,BLDWG
197,2004,Yishu di lo nyidongshi,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཞི་,,BLDWG
198,2005,Yishu di lo nyidong nga,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་ལྔ་,,BLDWG
199,2006,Yishu di lo nyidong drug,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་འདྲུག་,,BLDWG
200,2007,Yishu di lo nyidong den,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བདུན་,,BLDWG
201,2008,Yishu di lo nyidong gyad,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བརྒྱད་,,BLDWG
202,2009,Yishu di lo nyidong gu,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་དགུ་,,BLDWG
203,2011,Yishu di lo nyidong zhupcig,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་གཅིག་་,,BLDWG
204,2012,Yishu di lo nyidong zhupnyi,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་གཉིས་,,BLDWG
205,2013,Yishu di lo nyidong zhupsum,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་གསུམ་,,BLDWG
206,2014,Yishu di lo nyidong zhupshi,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་བཞི་,,BLDWG
207,2015,Yishu di lo nyidong chenga,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅོ་ལྔ་,,BLDWG
208,2016,Yishu di lo nyidong zhudrug,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་འདྲུག་,,BLDWG
209,2017,Yishu di lo nyidong zhupden,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་བདུན་་,,BLDWG
210,2018,Yishu di lo nyidong zhupgey,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅོ་བརྒྱད་,,BLDWG
211,2019,Yishu di lo nyidong zhupgu,,ཡི་ཤུ་འདས་ལོ་གཉིས་སྟོང་བཅུ་དགུ་,,BLDWG
212,happened,tensa,,ཏེན་ས་,,BLDWG
213,day,nyen,,ཉིན་,,2001
214,morning,ngaru,shogs,སྔ་རུ་,ཞོགས་,2001
215,afternoon,Nyim-ped,,ཉི་མ་ཕད་,,BLDWG
216,"evening, dusk",thun-tsams,,ཐུན་མཚམས་,ཐུན་མཚམས་,2001
217,night,shag,,ཞག་,,2001
218,one o'clock,chhu-tshoth chig,,ཆུ་ཚོད་གཅིག་,,2001
219,two o'clock,chhu-tshoth nyid,,ཆུ་ཚོད་གཉིས་,,2001
220,three o'clock,chhu-tshoth sum,,ཆུ་ཚོད་གསུམ་,,2001
221,four o'clock,chhu-tshoth shi,,ཆུ་ཚོད་གཞི་,,2001
222,five o'clock,chhu-tshoth nga,,ཆུ་ཚོད་ལྔ་,,2001
223,six o'clock,chhu-tshoth drug,,ཆུ་ཚོད་འདྲུག་,,2001
224,seven o'clock,chhu-tshoth den,,ཆུ་ཚོད་དེན་,,2001
225,eight o'clock,chhu-tshoth gey,,ཆུ་ཚོད་བརྒྱད་ ,,2001
226,nine o 'clock,chhu-tshoth gu,,ཆུ་ཚོད་གུ་,,2001
227,ten o'clock,chhu-tshoth chu,,ཆུ་ཚོད་བཅུ་,,2001
228,eleven o'clock,chhu-tshoth chucig,,ཆུ་ཚོད་བཅུ་གཅིག་,,2001
229,twelve o'clock,chhu-tshoth chunyi,,ཆུ་ཚོད་བཅུ་གཉིས་,,2001
230,directions,choks,,ཕྱོགས་,,2001
231,come,shog,shegs,ཤོག་,གཤེགས་,2001
232,go,chen,shegs,ཆེན་,གཤེགས་,2001
233,leave,gom shu she,log gyu she,གོམ་ཤུ་ཤེ་,ལོག་གྱུ་ཤེ་,BLDWG
234,"take, lead, accept",len,"khyig, thit",ལེན་,"ཁྱིག་, འཁྲིད་","2001, 2004 [2005]"
235,eat,zhe,za,ཞེས་,ཟ་,2001
236,drink,zhe,thung,ཞེས་,འཐུང་,2001
237,get up,shangs,Long,བཞངས་,ལོང་,2001
238,sleep,zim,nyal,ཟིམ་,ཉལ་,BLDWG
239,,,,,,
240,hold,she ,she,ཤེ་,ཤེ་,BLDWG
241,lie , zim,nyi,ས་ཀ་ཟིམ་,ས་ཀ་ཉི་,BLDWG
242,listen,nyenbo,senpo,ཉན་བོ་,གསན་པོ་,2001
243,speak,songbona,lap,གསུངས་བོ་ན་,ལབ་བོ་ན་,BLDWG
244,be quiet,,"ur ma gyab, kha tsum",,"ཨུར་མ་གྱབ་, ཁ་ཚུམ་",BLDWG
245,run,Gyuk,Gyuk,གྱུག་,གྱུག་,BLDWG
246,sit,zhu,den,ཞུགས་,དེན་,BLDWG
247,stand,yarshangs,longs,ཡར་བཞངས་,ལོངས་,2001
248,walk - to talk,"gompo, ghom po",,"བགོམ་པོ་,  གོམ་པོ་",བགོམ་པོ་,"2001, 2004 [2005]"
249,tell,song,lap,གསུངས་,ལབ་,BLDWG
250,mud,dam-pa,,འདམ་པག་,འདམ་པག་,2001
251,dirt,drag-ka,,དྲག་ཀ་,,2001
252,earth,sashi,,ས་གཞི་,,2001
253,dust,teou,,ཐེའོ་,,BLDWG
254,fire,mea,,མེ་,,2001
255,grass,yusm,,ཡུས་མ་,,2001
256,plant,shing,,ཤིང་,,BLDWG
257,hail,so,,སོ་,,BLDWG
258,"ice, snow","kawo, khawo",,ཁ་བོ་,,2004 [2005]
259,metal,chak,,ལྕགས་,,BLDWG
260,liquid,chu,,ཆུ་,,BLDWG
261,water,chu,chhab,ཆུ་,ཆབ་,2001
262,moon,dawa,,ཟླ་བ་,,2001
263,sun,nyema,,ཉི་མ་,,2001
264,rock,do,,རྡོ་,,BLDWG
265,rainbow,ja,,འཇའ་,འཇའ་,2001
266,sky,kha,,མཁའ་,,2001
267,star,karma,,ཀ་རྨ་,,2004 [2005]
268,tree,shing,,ཤིང་,,2001
269,wind,lhung-ma,,རླུང་མ་,,2001
270,rain,chhar-po,,ཆར་པོ་,,2001
271,"seasons, period of time, era",dhue-tsams,,དུས་ཚམས་,,2001
272,summer,byar,,དབྱར་,,2001
273,winter,"guen, gun",souka,དགུན་,སེ་ཀ་,"2001, 2004 [2005]"
274,autumn,toenka,,སྟོན་ཀ་,སྟོན་ཀ་,2001
275,spring,"chika, cheka",,དཔྱིད་ཀ་,,2001
276,appearance,"zhota, zob-tra",,བཟོ་ལྟ་,,2001
277,colour,dog,,མདོག་,མདོག་,2001
278,red,mar-po,,དམར་པོ་,,2001
279,black,nakku,,ནགས་གོ་,,BLDWG
280,white,"kar, karpo","kar, karpo","དཀར་, དཀར་པོ་","དཀར་, དཀར་པོ་",2001
281,yellow,searpo,,སེར་པོ་,,2001
282,blue,ngon po,,སྔོན་པོ་,,2004 [2005]
283,orange,tsalum,,ཚ་ལུམ་,,2001
284,green,jang-ku,,ལྗང་ཀུ་,,2001
285,purple,"gya-muk, gya mug",,རྒྱ་མུག་,,2001
286,pink,mar-khya,,དམར་སྐྱ་,,2001
287,silver,ngul,,དངུལ་,,BLDWG
288,gold,ser,,གསེར་,,2001
289,brown,mug po,,སྨྱུག་པོ་,,BLDWG
290,humans,mi,,མི་,,BLDWG
291,"progress, develop",yargay,,ཡར་རྒྱས་,,BLDWG
292,same,dra-o,,འདྲ་བོ་,,BLDWG
293,different,khet,,ཁྱད་,,2004 [2005]
294,content,kar chhag,,ཀར་ཆག་,,2004 [2005]
295,mouse,ding-jing,,དིང་ཇིང་,,BLDWG
296,rat,byi-tsi,,བྱི་ཙི་,,2001
297,fox,"wa, wam",,"ཝ་, ལྦམ་, ལྦ",,2001
298,deer,sha-ow,,ཤ་བོ་,,2001
299,bear,dhom,,དོམ་,,2001
300,snake,byew,,སྦྱིའུ་,,2001
301,scorpion,"dik sing, dig shing",,སྡིག་སྲིང་,,BLDWG
302,spider,bag-rag,,བག་ཧྲག་,,2001
303,ant,gyuma,,གྱུ་མ་, ,BLDWG
